Predicted_Volatility,Predicted_Max_Drawdown,Predicted_Sharpe_Ratio
0.54294246,-0.20663069,0.22268417
0.55521244,-0.21061796,0.18813702
0.5984843,-0.21552722,-0.076387584
0.6493702,-0.22634844,-0.28651536
0.69334084,-0.23851787,-0.37339085
0.7337796,-0.2553425,-0.5707275
0.7518752,-0.2690215,-0.6105307
0.7696728,-0.2833922,-0.71208483
0.7893174,-0.29883796,-0.8512392
0.7883108,-0.30878162,-0.8528922
0.7945315,-0.31440967,-0.74520725
0.8077275,-0.31869167,-0.698765
0.82797986,-0.32100987,-0.62729955
0.84682524,-0.32190627,-0.56594074
0.8473746,-0.31710243,-0.18572433
0.83887935,-0.31211078,0.2106475
0.8424983,-0.31023726,0.45640495
0.85592556,-0.30914524,0.53802925
0.87402534,-0.3082242,0.67556065
0.8875043,-0.30360937,0.70269775
0.9001076,-0.29819077,0.6780464
0.9082286,-0.2930655,0.7495386
0.8971318,-0.28620732,0.7632422
0.8674391,-0.27909487,0.7974612
0.8312517,-0.27091765,0.93514377
0.78632104,-0.26186523,0.9764412
0.7407137,-0.25339168,1.0905311
0.69177276,-0.24406758,1.0895793
0.6527024,-0.23531675,1.049919
0.62272066,-0.22860046,0.90947217
0.6041038,-0.22383457,0.89663464
0.58301294,-0.21851735,0.9386086
0.55857056,-0.21356934,0.91788876
0.5367088,-0.21055794,0.94890255
0.5103846,-0.20782456,1.0325227
0.4773558,-0.20439105,1.0363955
0.45101932,-0.20197356,1.0340998
0.4297767,-0.20089267,0.95661896
0.4225904,-0.20153275,0.92087156
0.4196144,-0.20228034,0.81034446
0.42902935,-0.20425747,0.7695908
0.4389956,-0.20647983,0.6206221
0.45958066,-0.21103719,0.62232274
0.4762692,-0.21301836,0.61280584
0.49448472,-0.21449898,0.59315646
0.5132971,-0.21817255,0.6203961
0.5334888,-0.21924427,0.5268554
0.574645,-0.22417451,0.033047877
0.6149506,-0.24001662,-0.20443839
0.64220923,-0.25259292,-0.13778007
0.68266493,-0.25810492,0.21564803
0.6555839,-0.25701094,0.920615
0.63232774,-0.24490352,1.4056591
0.6001007,-0.22842509,1.5648857
0.616981,-0.21929783,1.6545352
0.648701,-0.21510121,1.6858224
0.6962319,-0.21519703,1.7363414
0.74642825,-0.21723506,1.661498
0.8371776,-0.2242158,1.7667872
0.9470622,-0.23006485,1.8672734
1.089882,-0.23751082,1.9889222
1.408184,-0.25747162,2.200416
1.9462874,-0.30404812,2.282209
1.7035744,-0.29032528,2.3973265
1.1985333,-0.2579052,2.2100737
0.9835313,-0.25741988,1.9216304
0.88957125,-0.2549764,1.7420651
0.808172,-0.24525182,1.6506424
0.7268385,-0.23583075,1.4970473
0.6844014,-0.23230088,1.1765338
0.65763646,-0.22848779,1.1137499
0.59910685,-0.22011125,0.93669623
0.5317853,-0.2088694,0.81349784
0.4815645,-0.20287372,0.60814124
0.48482528,-0.20380001,0.4792005
0.51666945,-0.2091946,0.336857
0.56932527,-0.2190769,0.0525975
0.6045888,-0.2295387,-0.053831253
0.64050955,-0.23962118,-0.34729105
0.63114166,-0.24481075,-0.22809184
0.60926026,-0.2460791,-0.058284655
0.5945523,-0.24603283,-0.0073297024
0.5737087,-0.24665084,0.22564557
0.57020736,-0.24818517,0.05660846
0.57818264,-0.25754607,-0.21543643
0.5874542,-0.27566963,-0.62306696
0.5685145,-0.29250637,-0.8860238
0.5414239,-0.30700946,-1.2428656
0.49873474,-0.31123292,-1.5051392
0.46165064,-0.30684277,-1.7240076
0.44575348,-0.30292678,-2.0074198
0.43354502,-0.2959956,-2.2398703
0.45958644,-0.30265915,-2.7016551
0.46255836,-0.30964494,-3.1433845
0.44073597,-0.31139123,-3.4511817
0.42024967,-0.31467313,-3.700064
0.39333275,-0.31414086,-3.8213675
0.38340473,-0.31720242,-3.9085088
0.36971495,-0.3169907,-3.894417
0.38011554,-0.32405573,-3.933646
0.37595978,-0.3261091,-3.9046052
0.37330377,-0.32664013,-3.8209622
0.3717421,-0.3248862,-3.649853
0.37265453,-0.3208815,-3.3989303
0.40598515,-0.3267005,-3.2905662
0.43097046,-0.33166832,-3.2579076
0.41846165,-0.32557204,-3.1266727
0.3986009,-0.31806797,-2.9915938
0.41409612,-0.32206774,-2.9889061
0.42186418,-0.32714048,-3.046296
0.43473378,-0.3354292,-3.176371
